Label,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"25-29, incidence, males",29.4,32.0,31.8,35.1,33.1,40.1,35.1,31.0,42.1,29.8,32.2,26.5,32.5,28.9,32.9,40.5,42.7,38.9,39.3,37.9,33.7,40.3,36.2,32.1,36.0,33.8,31.3,37.8,37.7,36.5,33.0,41.3,42.6,52.5,45.4,42.8,51.0,52.7,37.7,45.0,51.4,43.3,50.7,55.4,55.0,55.0,56.9,55.4,60.3,66.3,56.9,49.7,59.2,54.9,52.3,56.6,57.6,58.2,47.8,51.0,56.0,60.1,62.3,68.3,55.9,63.7,64.5,66.9,55.1,69.6,67.0,79.4,65.4,79.2,62.4,77.7,77.3,68.0
"30-34, incidence, males",48.1,42.6,38.0,33.9,46.0,38.9,42.5,37.1,46.2,43.9,45.8,48.2,40.5,59.5,54.7,52.1,46.6,52.9,43.4,49.4,51.2,49.2,46.8,52.0,57.5,53.0,55.1,53.5,55.2,53.3,63.7,42.1,54.7,56.4,63.1,52.2,65.8,64.2,48.4,73.5,66.7,45.6,70.6,64.3,71.7,72.7,71.5,65.7,78.0,73.5,76.2,81.5,77.6,79.6,82.5,71.2,68.5,65.1,74.0,78.3,73.9,69.2,70.2,83.4,84.3,93.5,104.8,95.8,84.7,98.3,97.2,96.1,88.1,107.1,80.9,90.2,92.4,91.8
"35-39, incidence, males",77.0,56.8,56.3,68.2,61.0,63.2,65.9,75.0,58.8,62.4,69.7,69.5,70.3,66.4,72.4,75.7,73.6,63.8,61.9,83.2,75.9,73.6,72.7,85.6,78.3,97.8,86.2,90.9,86.9,82.2,88.7,92.2,74.7,106.5,83.1,88.7,86.7,68.9,84.4,81.9,82.3,76.1,82.7,94.9,93.2,80.5,86.4,93.4,96.6,85.0,78.4,106.5,100.5,86.4,89.0,89.4,97.8,84.9,95.7,92.9,93.4,88.5,94.1,95.5,103.7,98.9,115.0,116.1,116.5,121.7,116.5,117.8,113.2,127.0,122.3,109.4,130.5,118.7
"40-44, incidence, males",103.1,106.3,122.2,99.1,104.6,120.7,125.2,111.0,110.1,102.3,112.4,105.7,102.3,102.4,104.7,119.5,130.5,103.7,122.4,115.9,98.1,119.8,123.0,132.7,118.4,137.0,128.7,124.3,117.4,142.2,124.3,144.2,135.2,127.9,141.5,130.3,118.0,126.2,114.7,119.8,119.1,132.3,125.9,140.6,119.5,146.0,145.4,144.6,152.9,134.2,137.7,146.2,138.3,151.7,138.0,125.0,127.7,144.2,141.2,139.0,136.9,142.6,151.7,143.7,149.1,156.4,145.3,147.6,155.0,177.6,162.1,148.7,163.5,167.9,171.4,173.3,181.2,155.7
"45-49, incidence, males",202.0,153.4,164.8,194.6,167.3,191.0,188.1,191.2,226.3,195.6,189.4,185.9,186.1,211.4,170.7,206.7,198.8,188.4,174.7,200.8,200.7,211.4,213.9,205.8,195.7,241.4,227.3,228.7,247.0,228.3,243.4,237.6,240.8,242.2,262.0,240.3,218.5,223.0,212.7,190.7,216.8,216.2,202.8,222.0,206.2,237.4,235.9,229.5,229.2,244.7,244.8,232.3,241.4,224.5,218.0,222.3,249.7,248.2,231.6,241.9,229.4,247.9,257.6,255.5,266.4,251.2,263.6,267.7,286.7,292.0,265.9,252.7,282.4,285.9,249.1,264.8,261.2,252.9
"50-54, incidence, males",312.4,300.5,307.0,281.5,312.9,323.0,303.4,286.1,324.0,297.6,311.4,341.8,322.4,339.5,338.6,341.7,342.5,336.8,354.4,355.5,349.3,361.2,373.1,374.0,382.4,382.3,369.6,368.6,383.3,368.6,404.4,418.0,418.1,432.6,448.3,415.3,399.4,391.0,391.3,409.9,418.8,441.9,396.8,409.8,400.3,388.9,416.1,383.6,394.1,399.2,400.2,431.2,432.5,410.1,416.6,424.1,424.9,433.7,387.5,414.4,430.2,427.8,437.3,461.9,472.6,455.4,492.6,481.0,492.7,508.2,488.5,485.0,513.4,529.3,498.2,456.6,481.6,443.6
"55-59, incidence, males",467.8,448.2,409.5,468.6,446.7,499.9,482.3,457.1,504.1,488.2,486.8,498.4,509.5,563.5,518.8,500.7,571.3,533.0,587.3,547.8,591.1,557.7,626.8,612.5,650.7,670.1,626.3,603.9,607.4,627.2,643.8,645.9,694.5,691.6,684.7,670.7,646.0,693.1,690.1,702.9,672.3,672.1,708.8,687.8,718.3,722.1,713.0,684.1,662.2,673.6,690.9,637.7,670.5,680.5,702.3,690.6,745.0,708.0,719.0,721.6,730.6,787.9,817.7,839.8,844.6,858.9,910.7,858.7,915.4,862.9,913.5,925.0,928.8,938.0,888.8,876.0,852.9,787.9
"60-64, incidence, males",704.8,641.6,662.2,681.5,683.4,726.2,671.6,690.0,749.9,786.5,726.3,782.4,809.6,806.6,842.3,812.2,875.5,820.6,898.6,858.6,940.1,907.9,932.1,930.6,1072.7,1027.6,981.9,1009.7,962.8,1114.4,1061.8,972.8,1120.2,1073.4,1094.6,1046.5,1081.0,1075.5,1087.4,1070.3,1169.2,1112.1,1082.2,1062.4,1125.0,1139.0,1067.9,1085.8,1131.3,1153.0,1118.8,1135.3,1090.4,1157.3,1151.3,1229.5,1069.1,1151.0,1135.0,1160.2,1224.5,1286.8,1320.5,1370.3,1428.1,1487.6,1572.7,1449.7,1508.6,1551.5,1490.4,1596.1,1568.0,1515.7,1494.1,1481.4,1411.7,1353.3
"65-69, incidence, males",1064.2,1012.0,888.5,1051.4,979.0,994.8,1004.2,998.3,1057.3,1064.9,1080.8,1121.6,1140.5,1118.6,1134.5,1111.5,1155.6,1266.3,1335.1,1247.3,1352.9,1295.9,1345.0,1384.4,1447.5,1460.9,1494.2,1525.4,1525.3,1557.3,1512.8,1521.1,1658.5,1612.2,1652.8,1530.4,1497.8,1538.9,1529.6,1566.8,1622.4,1600.8,1635.4,1586.0,1740.7,1761.7,1665.8,1618.4,1651.3,1775.4,1689.1,1691.9,1594.0,1636.7,1723.9,1776.7,1736.5,1817.3,1846.7,1791.9,1858.1,1947.6,2025.7,2191.8,2223.4,2269.0,2357.0,2244.2,2329.4,2333.5,2214.5,2430.2,2340.3,2364.9,2327.4,2235.0,2237.0,2189.0
"70-74, incidence, males",1381.5,1326.4,1388.9,1404.7,1407.2,1466.9,1463.1,1368.7,1391.2,1481.3,1444.4,1501.5,1452.7,1452.5,1552.6,1583.1,1729.8,1577.9,1681.4,1611.2,1721.6,1702.1,1796.5,1906.1,1918.4,1992.9,2049.4,2078.7,1978.6,2067.8,2121.0,2211.8,2192.0,2258.0,2416.0,2170.2,2148.7,2235.6,2186.2,2249.3,2175.3,2168.0,2216.2,2156.2,2272.0,2179.1,2157.8,2327.2,2314.8,2270.9,2344.3,2401.9,2216.4,2261.4,2307.5,2335.1,2386.6,2444.6,2441.7,2633.6,2662.5,2881.3,2941.9,2923.2,3012.3,3138.5,3146.7,2982.8,3016.0,2961.8,3107.0,3252.4,3118.6,3056.9,3124.8,3070.8,3016.8,2938.4
