Label,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"25-29, incidence, males",3.7,4.4,3.1,5.5,2.8,6.3,4.6,5.3,4.8,5.0,5.2,4.3,7.6,6.6,5.8,4.7,3.8,2.6,2.3,5.0,2.6,4.0,5.8,6.6,3.6,5.4,5.0,6.0,6.6,8.3,4.7,5.0,4.2,6.0,5.2,5.3,7.0,5.1,4.7,3.9,5.6
"30-34, incidence, males",3.5,5.1,5.3,6.1,5.3,6.1,4.1,6.1,7.5,6.1,6.8,5.8,4.7,7.7,5.5,7.8,8.5,9.2,9.8,9.3,8.9,7.5,7.3,8.1,10.3,6.1,6.8,8.2,11.0,7.1,7.8,13.4,10.0,9.2,9.7,9.2,9.3,6.9,8.1,10.5,11.0
"35-39, incidence, males",9.0,8.2,7.3,7.8,10.7,10.4,7.9,8.2,11.0,9.5,9.0,9.4,13.7,10.0,9.7,13.0,11.4,11.7,7.6,9.4,10.0,10.3,15.4,15.3,10.4,12.5,11.8,12.8,13.5,17.2,14.6,16.6,17.4,16.0,19.1,15.8,17.6,13.2,17.6,13.6,13.4
"40-44, incidence, males",11.6,9.3,12.8,11.4,14.5,12.0,16.3,12.7,14.9,12.0,13.1,10.7,9.7,13.5,14.4,12.3,13.4,16.0,15.1,12.1,11.7,13.8,15.1,14.6,16.2,13.1,19.7,20.6,20.1,23.5,19.4,19.4,21.5,23.1,23.8,24.5,20.6,21.6,20.6,20.4,18.9
"45-49, incidence, males",15.5,20.6,16.8,19.7,24.3,16.8,14.8,20.1,20.5,17.2,23.6,19.2,16.7,20.3,24.5,13.5,20.0,17.4,16.2,18.9,17.9,19.9,16.5,17.2,18.9,15.1,24.3,19.1,27.5,21.6,23.6,28.0,26.7,29.8,32.0,34.2,34.6,33.0,31.2,33.0,29.9
"50-54, incidence, males",20.2,17.9,19.4,19.7,25.6,21.1,21.2,20.1,21.9,24.8,26.6,24.2,21.2,18.9,27.1,21.7,23.4,22.8,25.5,23.5,22.6,21.3,26.7,26.4,19.8,23.9,26.6,27.2,33.0,33.9,30.1,38.2,32.4,35.9,40.0,37.0,38.4,41.1,45.6,47.0,41.9
"55-59, incidence, males",17.9,21.6,24.0,29.8,24.7,29.8,22.8,29.7,26.2,28.5,25.8,26.3,22.6,38.2,38.8,34.0,24.5,29.7,30.8,30.8,31.7,36.7,36.6,37.5,40.9,39.1,29.5,35.9,40.1,39.1,44.8,49.0,50.2,44.9,48.5,53.4,67.0,56.7,60.8,59.4,56.4
"60-64, incidence, males",28.9,22.1,29.0,25.1,24.2,27.7,32.3,36.0,31.7,26.2,39.4,40.9,34.9,36.8,40.2,40.9,44.4,36.4,44.5,39.2,37.9,39.9,49.8,47.1,44.6,55.4,51.7,47.7,63.8,63.1,62.1,53.4,71.8,60.1,75.7,62.3,74.3,63.9,81.8,72.2,77.9
"65-69, incidence, males",32.3,23.5,32.0,28.9,38.6,26.8,44.0,40.2,39.9,47.2,46.6,39.0,38.6,38.4,38.1,59.4,49.3,62.7,50.8,46.9,45.4,56.2,63.6,46.7,50.6,59.8,69.9,64.1,71.7,75.7,89.0,81.8,85.0,86.1,90.7,96.1,101.5,98.7,89.4,103.2,94.3
"70-74, incidence, males",22.8,21.9,25.1,28.2,34.9,40.2,35.4,37.4,41.2,49.1,63.1,53.2,48.5,53.4,59.0,58.2,48.3,71.3,56.8,64.4,51.4,71.4,73.5,75.9,59.0,83.8,72.7,72.1,80.6,96.1,107.2,119.8,96.2,105.6,123.5,115.4,138.2,128.9,128.2,143.6,115.9
"75-79, incidence, males",20.4,23.5,34.0,25.7,45.0,38.3,33.7,35.5,49.9,50.4,48.3,46.2,53.7,63.7,72.9,46.9,69.5,70.8,57.0,65.2,68.7,66.9,70.3,67.7,81.7,77.2,98.2,101.0,112.9,102.0,103.8,127.2,127.2,122.4,139.5,152.8,153.2,149.6,178.7,170.1,144.2
